-14,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,11.545454545454545,0.0,0.0,1.0,0.0,0.0,1.0,37.0,2.0,2.0,0.0,22.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
-13,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,11.090909090909092,0.0,0.0,1.0,0.0,0.0,1.0,37.0,2.0,2.0,0.0,22.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
-12,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,10.636363636363637,0.0,0.0,1.0,0.0,0.0,1.0,37.0,2.0,2.0,0.0,22.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
-11,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,10.181818181818182,0.0,0.0,1.0,0.0,0.0,1.0,37.0,2.0,2.0,0.0,22.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
-10,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,9.727272727272727,0.0,0.0,1.0,0.0,0.0,1.0,37.0,2.0,2.0,0.0,22.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
-9,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,9.272727272727273,0.0,0.0,1.0,0.0,0.0,1.0,37.0,2.0,2.0,0.0,22.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
-8,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,8.818181818181818,0.0,0.0,1.0,0.0,0.0,1.0,37.0,2.0,2.0,0.0,22.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
-7,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,8.363636363636363,0.5,0.0,1.0,0.0,0.0,1.0,37.0,2.0,2.0,0.0,22.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
-6,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,7.909090909090909,1.0,0.0,1.0,0.0,0.0,1.0,37.0,2.0,2.0,0.0,22.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
-5,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,7.454545454545455,1.5,0.0,1.0,0.0,0.0,1.0,37.0,2.0,2.0,0.0,22.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
-4,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,7.0,2.0,0.0,1.0,0.0,0.0,1.0,37.0,2.0,2.0,0.0,22.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
-3,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,7.833333333333333,2.0,0.0,1.0,0.0,0.0,1.0,37.0,2.0,2.0,0.0,22.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
-2,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,8.666666666666666,2.0,0.0,1.0,0.0,0.0,1.0,37.0,2.0,2.0,0.0,22.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
-1,0.0,2.0,0.0,14.0,0.5,1.0,0.0,2.0,9.5,2.0,0.0,1.0,0.0,0.0,1.0,37.0,2.0,2.0,0.0,22.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
0,0.0,2.0,0.0,14.0,1.0,1.0,0.0,2.0,10.333333333333334,2.0,0.0,1.0,0.0,0.0,1.0,37.0,2.0,2.0,0.0,14.666666666666668,0.0,0.0,4.0,1.0,0.0,2.0,12.0
1,0.0,2.0,0.0,14.0,1.0,1.0,0.0,2.0,11.166666666666666,2.0,0.0,1.0,0.0,0.0,1.0,37.0,2.0,2.0,0.0,7.333333333333334,0.0,0.0,4.0,1.0,0.0,2.0,12.0
2,0.0,2.0,0.0,14.0,1.0,1.0,0.0,2.0,12.0,2.0,0.0,1.0,0.0,0.0,1.0,37.0,2.0,2.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
3,0.0,2.0,0.0,14.0,1.0,1.0,0.0,2.0,11.0,2.0,0.0,1.0,0.0,0.0,1.0,37.0,2.0,2.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
4,0.0,2.0,0.0,14.0,1.0,1.0,0.0,2.0,10.0,2.0,0.0,1.0,0.0,0.0,1.0,37.0,2.0,2.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
5,0.0,2.0,0.0,14.0,1.0,1.0,0.0,2.0,9.0,2.0,0.0,1.0,0.0,0.0,1.0,37.0,2.0,2.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
6,0.0,2.0,0.0,14.0,1.0,1.0,0.0,2.0,8.0,2.0,0.0,1.0,0.0,0.0,1.0,37.0,2.0,2.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
7,0.0,2.0,0.0,14.0,1.0,1.0,0.0,2.0,7.0,2.0,0.0,1.0,0.0,0.0,1.0,37.0,2.0,2.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
8,0.0,2.0,0.0,14.0,1.0,1.0,0.0,2.0,7.0,2.0,0.0,1.0,0.0,0.0,1.0,37.0,2.0,2.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
9,0.0,2.0,0.0,14.0,1.0,1.0,0.0,2.0,7.0,2.0,0.0,1.0,0.0,0.0,1.0,37.0,2.0,2.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
10,0.0,2.0,0.0,14.0,1.0,1.0,0.0,2.0,7.0,2.0,0.0,1.0,0.0,0.0,1.0,37.0,2.0,2.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
11,0.0,2.0,0.0,14.0,1.0,1.0,0.0,2.0,7.0,2.0,0.0,1.0,0.0,0.0,1.0,37.0,2.0,2.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
12,0.0,2.0,0.0,14.0,1.0,1.0,0.0,2.0,7.0,2.0,0.0,1.0,0.0,0.0,1.0,37.0,2.0,2.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
13,0.0,2.0,0.0,14.0,1.0,1.0,0.0,2.0,7.0,2.0,0.0,1.0,0.0,0.0,1.0,37.0,2.0,2.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
14,0.0,2.0,0.0,14.0,1.0,1.0,0.0,2.0,7.0,2.0,0.0,1.0,0.0,0.0,1.0,37.0,2.0,2.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
15,0.0,2.0,0.0,14.0,1.0,1.0,0.0,2.0,7.142857142857143,2.0,0.0,1.0,0.0,0.0,1.0,37.0,2.0,2.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
16,0.0,2.0,0.0,14.0,1.0,1.0,0.0,2.0,7.285714285714286,2.0,0.0,1.0,0.0,0.0,1.0,37.0,2.0,2.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
17,0.0,2.0,0.0,14.0,1.0,1.0,0.0,2.0,7.428571428571429,2.0,0.0,1.0,0.0,0.0,1.0,37.0,2.0,2.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
18,0.0,2.0,0.0,14.0,1.0,1.0,0.0,2.0,7.571428571428571,2.0,0.0,1.0,0.0,0.0,1.0,37.0,2.0,2.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
19,0.0,2.0,0.0,14.0,1.0,1.0,0.0,2.0,7.714285714285714,2.0,0.0,1.0,0.0,0.0,1.0,37.0,2.0,2.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
20,0.0,2.0,0.0,14.0,1.0,1.0,0.0,2.0,7.857142857142857,2.0,0.0,1.0,0.0,0.0,1.0,37.0,2.0,2.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
21,0.0,2.0,0.0,14.0,1.0,1.0,0.0,2.0,8.0,2.0,0.0,1.0,0.0,0.0,1.0,37.0,2.0,2.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
22,0.0,2.0,0.0,14.0,1.0,1.0,0.0,2.0,8.0,2.0,0.0,1.0,0.0,0.0,1.0,37.0,2.0,2.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
23,0.0,2.0,0.0,14.0,1.0,1.0,0.0,2.0,8.0,2.0,0.0,1.0,0.0,0.0,1.0,37.0,2.0,2.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
24,0.0,2.0,0.0,14.0,1.0,1.0,0.0,2.0,8.0,2.0,0.0,1.0,0.0,0.0,1.0,37.0,2.0,2.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
25,0.0,2.0,0.0,14.0,1.0,1.0,0.0,2.0,8.0,2.0,0.0,1.0,0.0,0.0,1.0,37.0,2.0,2.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
26,0.0,2.0,0.0,14.0,1.0,1.0,0.0,2.0,8.0,2.0,0.0,1.0,0.0,0.0,1.0,37.0,2.0,2.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
27,0.0,2.0,0.0,14.0,1.0,1.0,0.0,2.0,8.0,2.0,0.0,1.0,0.0,0.0,1.0,37.0,2.0,2.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
28,0.0,2.0,0.0,14.0,1.0,1.0,0.0,2.0,8.0,2.0,0.0,1.0,0.0,0.0,1.0,37.0,2.0,2.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
29,0.0,2.0,0.18181818181818182,14.0,1.0,1.0,0.0,2.0,8.0,2.0,0.0,1.0,0.0,0.0,1.0,37.0,2.0,2.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
30,0.0,2.0,0.36363636363636365,14.0,1.0,1.0,0.0,2.0,8.0,2.0,0.0,1.0,0.0,0.0,1.0,37.0,2.0,2.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
31,0.0,2.0,0.5454545454545454,14.0,1.0,1.0,0.0,2.0,8.0,2.0,0.0,1.0,0.0,0.0,1.0,37.0,2.0,2.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
32,0.0,2.0,0.7272727272727273,14.0,1.0,1.0,0.0,2.0,8.0,2.0,0.0,1.0,0.0,0.0,1.0,37.0,2.0,1.9230769230769231,0.0,0.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
33,0.0,2.0,0.9090909090909092,14.0,1.0,1.0,0.0,2.0,8.0,2.0,0.0,1.0,0.0,0.0,1.0,37.0,2.0,1.8461538461538463,0.0,0.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
34,0.0,2.0,1.0909090909090908,14.0,1.0,1.0,0.0,2.0,8.0,2.0,0.0,1.0,0.0,0.0,1.0,37.0,2.0,1.7692307692307692,0.0,0.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
35,0.0,2.0,1.2727272727272727,14.0,1.0,1.0,0.0,2.0,8.0,2.0,0.0,1.0,0.0,0.0,1.0,37.0,2.0,1.6923076923076923,0.0,0.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
36,0.0,2.0,1.4545454545454546,14.0,1.0,1.0,0.0,2.0,8.0,2.0,0.0,1.0,0.0,0.0,1.0,37.0,2.0,1.6153846153846154,0.0,0.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
37,0.0,2.0,1.6363636363636365,14.0,1.0,1.0,0.0,2.0,8.0,2.0,0.0,1.0,0.0,0.0,1.0,37.0,2.0,1.5384615384615383,0.0,0.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
38,0.0,2.0,1.8181818181818183,14.0,1.0,1.0,0.0,2.0,8.0,2.0,0.0,1.0,0.0,0.0,1.0,37.0,2.0,1.4615384615384615,0.0,0.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
39,0.0,2.0,2.0,14.0,1.0,1.0,0.0,2.0,8.0,2.0,0.0,1.0,0.0,0.0,1.0,37.0,2.0,1.3846153846153846,0.0,0.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
40,0.0,2.0,2.0,14.0,1.0,1.0,0.0,2.0,8.0,2.0,0.0,1.0,0.0,0.0,1.0,37.0,2.0,1.3076923076923077,0.0,0.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
41,0.0,2.0,2.0,14.0,1.0,1.0,0.0,2.0,8.0,2.0,0.0,1.0,0.0,0.0,1.0,37.0,2.0,1.2307692307692308,0.0,0.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
42,0.0,2.0,2.0,14.0,1.0,1.0,0.0,2.0,8.0,2.0,0.0,1.0,0.0,0.0,1.0,37.0,2.0,1.1538461538461537,0.0,0.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
43,0.0,2.0,2.0,14.0,1.0,1.0,0.0,2.0,8.0,2.0,0.0,1.0,0.0,0.0,1.0,37.0,2.0,1.0769230769230769,0.0,0.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
44,0.0,2.0,2.0,14.0,1.0,1.0,0.0,2.0,8.0,2.0,0.0,1.0,0.0,0.0,1.0,37.0,2.0,1.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
45,0.0,2.0,2.0,14.0,1.0,1.0,0.0,2.0,8.0,2.0,0.0,1.0,0.0,0.0,1.0,37.0,2.0,1.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
46,0.0,2.0,2.0,14.0,1.0,1.0,0.0,2.0,8.0,2.0,0.0,1.0,0.0,0.0,1.0,37.0,2.0,1.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
47,0.0,2.0,2.0,14.0,1.0,1.0,0.0,2.0,8.0,2.0,0.0,1.0,0.0,0.0,1.0,37.0,2.0,1.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
48,0.0,2.0,2.0,14.0,1.0,1.0,0.0,2.0,8.0,2.0,0.0,1.0,0.0,0.0,1.0,37.0,2.0,1.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
49,0.0,2.0,2.0,14.0,1.0,1.0,0.0,2.0,8.0,2.0,0.0,1.0,0.0,0.0,1.0,37.0,2.0,1.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
50,0.0,2.0,2.0,14.0,1.0,1.0,0.0,2.0,8.0,2.0,0.0,1.0,0.0,0.0,1.0,37.0,2.0,1.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
51,0.0,2.0,2.0,14.0,1.0,1.0,0.0,2.0,8.0,2.0,0.0,1.0,0.0,0.0,1.0,37.0,2.0,1.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
52,0.0,2.0,2.0,14.0,1.0,1.0,0.0,2.0,8.0,2.0,0.0,1.0,0.0,0.0,1.0,37.0,2.0,1.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
53,0.0,2.0,2.0,14.0,1.0,1.0,0.0,2.0,8.0,2.0,0.0,1.0,0.0,0.0,1.0,37.0,1.7777777777777777,1.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
54,0.0,2.0,2.0,14.0,1.0,1.0,0.0,2.0,8.0,2.0,0.0,1.0,0.0,0.0,1.0,37.0,1.5555555555555556,1.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
55,0.0,2.0,2.0,14.0,1.0,1.0,0.0,2.0,8.0,2.0,0.0,1.0,0.0,0.0,1.0,37.0,1.3333333333333335,1.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
56,0.0,2.0,2.0,14.0,1.0,1.0,0.0,2.0,8.0,2.0,0.0,1.0,0.0,0.0,1.0,37.0,1.1111111111111112,1.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
57,0.0,2.0,2.0,14.0,1.0,1.0,0.0,2.0,8.0,2.0,0.0,1.0,0.0,0.0,1.0,37.0,0.8888888888888888,1.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
58,0.0,2.0,2.0,14.0,1.0,1.0,0.0,2.0,8.0,2.0,0.0,1.0,0.0,0.0,1.0,37.0,0.6666666666666667,1.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
59,0.0,2.0,2.0,14.0,1.0,1.0,0.0,2.0,8.0,2.0,0.0,1.0,0.0,0.0,1.0,37.0,0.44444444444444464,1.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
60,0.0,2.0,2.0,14.0,1.0,1.0,0.0,2.0,8.0,2.0,0.0,1.0,0.0,0.0,1.0,37.0,0.22222222222222232,1.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
61,0.0,2.0,2.0,14.0,1.0,1.0,0.0,2.0,8.0,2.0,0.0,1.0,0.0,0.0,1.0,37.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
62,0.0,2.0,2.0,14.0,1.0,1.0,0.0,2.0,8.125,2.0,0.0,1.0,0.0,0.0,1.0,37.0,1.0,1.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
63,0.0,2.0,2.0,14.0,1.0,1.0,0.0,2.0,8.25,2.0,0.0,1.0,0.0,0.0,1.0,37.0,2.0,1.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
64,0.0,2.0,2.0,14.0,1.0,1.0,0.0,2.0,8.375,2.0,0.0,1.0,0.0,0.0,1.0,37.0,2.0,1.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
65,0.0,2.0,2.0,14.0,1.0,1.0,0.0,2.0,8.5,2.0,0.0,1.0,0.0,0.0,1.0,37.0,2.0,1.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
66,0.0,2.0,2.0,14.0,1.0,1.0,0.0,2.0,8.625,2.0,0.0,1.0,0.0,0.0,1.0,37.0,2.0,1.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
67,0.0,2.0,2.0,14.0,1.0,1.0,0.0,2.0,8.75,2.0,0.0,1.0,0.0,0.0,1.0,37.0,2.0,1.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
68,0.0,2.0,2.0,14.0,1.0,1.0,0.0,2.0,8.875,2.0,0.0,1.0,0.0,0.0,1.0,37.0,2.0,1.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
69,0.0,2.0,2.0,14.0,1.0,1.0,0.0,2.0,9.0,2.0,0.0,1.0,0.0,0.0,1.0,37.0,2.0,1.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
70,0.0,2.0,2.0,14.0,1.0,1.0,0.0,2.0,9.0,2.0,0.0,1.0,0.0,0.0,1.0,37.0,2.0,1.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
71,0.0,2.0,2.0,14.0,1.0,1.0,0.0,2.0,9.0,2.0,0.0,1.0,0.0,0.0,1.0,37.0,2.0,1.375,0.0,0.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
72,0.0,2.0,2.0,14.0,1.0,1.0,0.0,2.0,9.0,2.0,0.0,1.0,0.0,0.0,1.0,37.0,2.0,1.75,0.0,0.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
73,0.0,2.0,2.0,14.0,1.0,1.0,0.0,2.0,9.0,2.0,0.0,1.0,0.0,0.0,1.0,37.0,2.0,2.125,0.0,0.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
74,0.0,2.0,2.0,14.0,1.0,1.0,0.0,2.0,9.0,2.0,0.0,1.0,0.0,0.0,1.0,37.0,2.0,2.5,0.0,0.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
75,0.0,2.0,2.0,14.0,1.0,1.0,0.0,2.0,9.0,2.0,0.0,1.0,0.0,0.0,1.0,37.0,2.0,2.875,0.0,0.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
76,0.0,2.0,2.0,14.0,1.0,1.0,0.0,2.0,9.0,2.0,0.0,1.0,0.0,0.0,1.0,37.0,2.0,3.25,0.0,0.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
77,0.0,2.0,2.0,14.0,1.0,1.0,0.0,2.0,9.0,2.0,0.0,1.0,0.0,0.0,1.0,37.0,2.0,3.625,0.0,0.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
78,0.0,2.0,2.0,14.0,1.0,1.0,0.0,2.0,9.0,2.0,0.0,1.0,0.0,0.0,1.0,37.0,2.0,4.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
79,0.0,2.0,2.0,14.0,1.0,1.0,0.0,2.0,9.0,2.0,0.0,1.0,0.0,0.0,1.0,37.0,2.0,3.5714285714285716,0.0,0.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
80,0.0,2.0,2.0,14.0,1.0,1.0,0.0,2.0,9.0,2.0,0.0,1.0,0.0,0.0,1.0,37.0,2.0,3.142857142857143,0.0,0.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
81,0.0,2.0,2.0,14.0,1.0,1.0,0.0,2.0,9.0,2.0,0.0,1.0,0.0,0.0,1.0,37.0,2.0,2.7142857142857144,0.0,0.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
82,0.0,2.0,2.0,14.0,1.0,1.0,0.0,2.0,9.0,2.0,0.0,1.0,0.0,0.0,1.0,37.0,2.0,2.2857142857142856,0.0,0.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
83,0.0,2.0,2.0,14.0,1.0,1.0,0.0,2.0,9.0,2.0,0.0,1.0,0.0,0.0,1.0,37.0,2.0,1.8571428571428572,0.0,0.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
84,0.0,2.0,2.0,14.0,1.0,1.0,0.0,2.0,9.0,2.0,0.0,1.0,0.0,0.0,1.0,37.0,2.0,1.4285714285714288,0.0,0.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
85,0.0,2.0,2.0,14.333333333333334,1.0,1.0,0.0,2.0,9.0,2.0,0.0,1.0,0.0,0.0,1.0,37.0,2.0,1.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
86,0.0,2.0,2.0,14.666666666666666,1.0,1.0,0.0,2.0,9.0,2.0,0.0,1.0,0.0,0.0,1.0,37.0,2.0,1.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
87,0.0,2.0,2.0,15.0,1.0,1.0,0.0,2.0,9.0,2.0,0.0,1.0,0.0,0.0,1.0,37.0,2.0,1.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
88,0.0,2.0,2.0,15.333333333333334,1.0,1.0,0.0,2.0,9.0,2.0,0.0,1.0,0.0,0.0,1.0,37.0,2.0,1.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
89,0.0,2.0,2.0,15.666666666666666,1.0,1.0,0.0,2.0,9.0,2.0,0.0,1.0,0.0,0.0,1.0,37.0,2.0,1.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
90,0.0,2.0,2.0,16.0,1.0,1.0,0.0,2.0,9.0,2.0,0.0,1.0,0.0,0.0,1.0,37.0,2.0,1.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
91,0.0,2.0,2.0,15.75,1.0,1.0,0.0,2.0,9.0,2.0,0.0,1.0,0.0,0.0,1.0,37.285714285714285,2.0,1.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
92,0.0,2.0,2.0,15.5,1.0,1.0,0.0,2.0,9.0,2.0,0.0,1.0,0.0,0.0,1.0,37.57142857142857,2.0,1.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
93,0.0,2.0,2.0,15.25,1.0,1.0,0.0,2.0,9.0,2.0,0.0,1.0,0.0,0.0,1.0,37.857142857142854,2.0,1.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
94,0.0,2.0,2.0,15.0,1.0,1.0,0.0,2.0,9.0,2.0,0.0,1.0,0.0,0.0,1.0,38.142857142857146,2.0,1.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
95,0.0,2.0,2.0,14.75,1.0,1.0,0.0,2.0,9.0,2.0,0.0,1.0,0.0,0.0,1.0,38.42857142857143,2.0,1.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
96,0.0,2.0,2.0,14.5,1.0,1.0,0.0,2.0,9.0,2.0,0.0,1.0,0.0,0.0,1.0,38.714285714285715,2.0,1.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
97,0.0,2.0,2.0,14.25,1.0,1.0,0.0,2.0,9.0,2.0,0.0,1.0,0.0,0.0,1.0,39.0,2.0,1.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
98,0.0,2.0,2.0,14.0,1.0,1.0,0.0,2.0,9.0,2.0,0.0,1.0,0.0,0.0,1.0,39.0,2.0,1.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
99,0.0,2.0,2.0,14.25,1.0,1.0,0.0,2.0,9.0,2.0,0.0,1.0,0.0,0.0,1.0,39.0,2.0,1.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
100,0.0,2.0,2.0,14.5,1.0,1.0,0.0,2.0,9.0,2.0,0.0,1.0,0.0,0.0,1.0,39.0,2.0,1.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
101,0.0,2.0,2.0,14.75,1.0,1.0,0.0,2.0,9.0,2.0,0.0,1.0,0.0,0.0,1.0,39.0,2.0,1.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
102,0.0,2.0,2.0,15.0,1.0,1.0,0.0,2.0,9.0,2.0,0.0,1.0,0.0,0.0,1.0,39.0,2.0,1.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
103,0.0,2.0,2.0,15.25,1.0,1.0,0.0,2.0,9.0,2.0,0.0,1.0,0.0,0.0,1.0,39.0,2.0,1.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
104,0.0,2.0,2.0,15.5,1.0,1.0,0.0,2.0,9.0,2.0,0.0,1.0,0.0,0.0,1.0,39.0,2.0,1.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
105,0.0,2.0,2.0,15.75,1.0,1.0,0.0,2.0,9.0,2.0,0.0,1.0,0.0,0.0,1.0,39.0,2.0,1.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
106,0.0,2.0,2.0,16.0,1.0,1.0,0.0,2.0,9.0,2.0,0.0,1.0,0.0,0.0,1.0,39.0,2.0,1.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
107,0.0,2.0,2.0,15.777777777777779,1.0,1.0,0.0,2.0,9.0,2.0,0.0,1.0,0.0,0.0,1.0,39.0,2.0,1.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
108,0.0,2.0,2.0,15.555555555555555,1.0,1.0,0.0,2.0,9.0,2.0,0.0,1.0,0.0,0.0,1.0,39.0,2.0,1.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
109,0.0,2.0,2.0,15.333333333333334,1.0,1.0,0.0,2.0,9.0,2.0,0.0,1.0,0.0,0.0,1.0,39.0,2.0,1.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
