102,21.0,2.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,20.0,2.0,0.0,7.0,42.0,0.0,2.0,2.0,0.0,0.0
103,21.0,2.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,20.0,2.0,0.0,7.0,42.0,0.0,2.0,2.0,0.0,0.0
104,21.0,2.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,20.0,2.0,0.0,7.0,42.0,0.0,2.0,2.0,0.0,0.0
105,21.0,2.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,20.0,2.0,0.0,7.0,42.0,0.0,2.0,2.0,0.0,0.0
106,21.0,2.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,20.0,2.0,0.0,7.0,42.0,0.0,2.0,2.0,0.0,0.0
107,21.0,2.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,20.0,2.0,0.0,7.0,42.0,0.0,2.0,2.0,0.0,0.0
108,21.0,2.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,20.0,2.0,0.0,7.0,42.0,0.0,2.0,2.0,0.0,0.0
109,21.0,2.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,20.0,2.0,0.0,7.0,42.0,0.0,2.0,2.0,0.0,0.0
110,21.0,2.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,20.0,2.0,0.0,7.0,42.0,0.0,2.0,2.0,0.0,0.0
111,21.0,2.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,20.0,2.0,0.0,7.0,42.0,0.0,2.0,2.0,0.0,0.0
112,21.0,2.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,20.0,2.0,0.0,7.0,42.0,0.0,2.0,2.0,0.0,0.0
113,21.0,2.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,20.0,2.0,0.0,7.0,42.0,0.0,2.0,2.0,0.0,0.0
114,21.0,2.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,20.0,2.0,0.0,7.0,42.0,0.0,2.0,2.0,0.0,0.0
115,21.0,2.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,20.0,2.0,0.0,7.0,42.0,0.0,2.0,2.0,0.0,0.0
116,21.0,2.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,20.0,2.0,0.0,7.0,42.0,0.0,2.0,2.0,0.0,0.0
117,21.0,2.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,20.0,2.0,0.0,7.0,42.0,0.0,2.0,2.0,0.0,0.0
118,21.0,2.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,20.0,2.0,0.0,7.0,42.0,0.0,2.0,2.0,0.0,0.0
119,21.0,2.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,20.0,2.0,0.0,7.0,42.0,0.0,2.0,2.0,0.0,0.0
120,21.0,2.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,20.0,2.0,0.0,7.0,42.0,0.0,2.0,2.0,0.0,0.0
121,21.0,2.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,20.0,2.0,0.0,7.0,42.0,0.0,2.0,2.0,0.0,0.0
122,21.0,2.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,20.0,2.0,0.0,7.0,42.0,0.0,2.0,2.0,0.0,0.0
123,21.0,2.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,20.0,2.0,0.0,7.0,42.0,0.0,2.0,2.0,0.0,0.0
124,21.0,2.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,20.0,2.0,0.0,7.0,42.0,0.0,2.0,2.0,0.0,0.0
125,21.0,2.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,20.0,2.0,0.0,7.0,42.0,0.0,2.0,2.0,0.0,0.0
126,21.0,2.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,20.0,2.0,0.0,7.0,42.0,0.0,2.0,2.0,0.0,0.0
127,21.0,2.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,20.0,2.0,0.0,7.0,42.0,0.0,2.0,2.0,0.0,0.0
128,21.0,2.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,20.0,2.0,0.0,7.0,42.0,0.0,2.0,2.0,0.0,0.0
129,21.0,2.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,20.0,2.0,0.0,7.0,42.0,0.0,2.0,2.0,0.0,0.0
130,21.0,2.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,20.0,2.0,0.0,7.0,42.0,0.0,2.0,2.0,0.0,0.0
131,21.0,2.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,20.0,4.333333333333334,0.0,7.0,42.0,0.0,2.0,2.0,0.0,0.0
132,21.0,2.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,20.0,6.666666666666667,0.0,7.0,42.0,0.0,2.0,2.0,0.0,0.0
133,21.0,2.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,20.0,9.0,0.0,7.0,42.0,0.0,2.0,2.0,0.0,0.0
134,21.0,2.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,20.0,11.333333333333334,0.0,7.0,42.0,0.0,2.0,2.0,0.0,0.0
135,21.0,2.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,20.0,13.666666666666668,0.0,7.0,42.0,0.0,2.0,2.0,0.0,0.0
136,21.0,2.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,20.0,16.0,0.0,7.0,42.0,0.0,2.0,2.0,0.0,0.0
137,21.0,2.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,20.0,16.0,0.0,7.0,42.0,0.0,2.0,2.0,0.0,0.0
138,21.0,2.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,20.0,16.0,0.0,7.0,42.0,0.0,2.0,2.0,0.0,0.0
139,21.0,2.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,20.0,16.0,0.0,7.0,42.0,0.0,2.0,2.0,0.0,0.0
140,21.0,2.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,20.0,16.0,0.0,7.0,42.0,0.0,2.0,2.0,0.0,0.0
141,21.0,2.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,20.0,16.0,0.0,7.0,42.0,0.0,2.0,2.0,0.0,0.0
142,21.0,2.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,20.0,16.0,0.0,7.0,42.0,0.0,2.0,2.0,0.0,0.0
143,21.0,2.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,20.0,16.0,0.0,7.0,42.0,0.0,2.0,2.0,0.0,0.0
144,21.0,2.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,20.0,16.0,0.0,7.0,42.0,0.0,2.0,2.0,0.0,0.0
145,21.0,2.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,20.0,16.0,0.0,7.0,42.0,0.0,2.0,2.0,0.0,0.0
146,21.0,2.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,20.0,16.0,0.0,7.0,42.0,0.0,2.0,2.0,0.0,0.0
147,21.0,2.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,20.0,16.0,0.0,7.0,42.0,0.0,2.0,2.0,0.0,0.0
148,21.0,2.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,20.0,16.0,0.0,7.0,42.0,0.0,2.0,2.0,0.0,0.0
149,21.0,2.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,20.0,16.0,0.0,7.0,42.0,0.0,2.0,2.0,0.0,0.0
150,21.0,2.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,20.0,16.0,0.0,7.0,42.0,0.0,2.0,2.0,0.0,0.0
151,21.0,2.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,20.0,16.0,0.0,7.0,42.0,0.0,2.0,2.0,0.0,0.0
152,21.0,2.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,20.0,16.0,0.0,7.0,42.0,0.0,2.0,2.0,0.0,0.0
153,21.0,2.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,20.0,16.0,0.0,7.0,42.0,0.0,2.0,2.0,0.0,0.0
154,21.0,2.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,20.0,16.0,0.0,7.0,42.0,0.0,2.0,2.0,0.0,0.0
155,21.0,2.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,20.0,16.0,0.0,7.0,42.0,0.0,2.0,2.0,0.0,0.0
156,21.0,2.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,20.0,16.0,0.0,7.0,42.0,0.0,2.0,2.0,0.0,0.0
157,21.0,2.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,20.0,16.0,0.0,7.0,42.0,0.0,2.0,2.0,0.0,0.0
158,21.0,2.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,20.0,16.0,0.0,7.0,42.0,0.0,2.0,2.0,0.0,0.0
159,21.0,2.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,20.0,16.0,0.0,7.0,42.0,0.0,2.0,2.0,0.0,0.0
160,21.0,2.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,20.0,16.0,0.0,7.0,42.0,0.0,2.0,2.0,0.0,0.0
161,21.0,2.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,20.0,16.0,0.0,7.0,42.0,0.0,2.0,2.0,0.0,0.0
162,21.0,2.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,20.0,16.0,0.0,7.0,42.0,0.0,2.0,2.0,0.0,0.0
163,21.0,2.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,20.0,16.0,0.0,7.0,42.0,0.0,2.0,2.0,0.0,0.0
164,21.0,2.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,20.0,16.0,0.0,7.0,42.0,0.0,2.0,2.0,0.0,0.0
165,21.0,2.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,20.0,16.0,0.0,7.0,42.0,0.0,2.0,2.0,0.0,0.0
166,21.0,2.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,20.0,16.0,0.0,7.0,42.0,0.0,2.0,2.0,0.0,0.0
167,21.0,2.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,20.0,16.0,0.0,7.0,42.0,0.0,2.0,2.0,0.0,0.0
168,21.0,2.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,20.0,16.0,0.0,7.0,42.0,0.0,2.0,2.0,0.0,0.0
169,21.0,2.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,20.0,16.0,0.0,7.0,42.0,0.0,2.0,2.0,0.0,0.0
170,21.0,2.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,20.0,16.0,0.0,7.0,42.0,0.0,2.0,2.0,0.0,0.0
171,21.0,2.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,20.0,16.0,0.0,7.0,42.0,0.0,2.0,2.0,0.0,0.0
172,21.0,2.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,20.0,16.0,0.0,7.0,38.72727272727273,0.0,2.0,2.0,0.0,0.0
173,21.0,2.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,20.0,16.0,0.0,7.0,35.45454545454545,0.0,2.0,2.0,0.0,0.0
174,21.0,2.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,20.0,16.0,0.0,7.0,32.18181818181818,0.0,2.0,2.0,0.0,0.0
175,21.0,2.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,20.0,16.0,0.0,7.0,28.909090909090907,0.0,2.0,2.0,0.0,0.0
176,21.0,2.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,20.0,16.0,0.0,7.0,25.636363636363637,0.0,2.0,2.0,0.0,0.0
177,21.0,2.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,20.0,16.0,0.0,7.0,22.363636363636363,0.0,2.0,2.0,0.0,0.0
178,21.0,2.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,20.0,16.0,0.0,7.0,19.09090909090909,0.0,2.0,2.0,0.0,0.0
179,21.0,2.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,20.0,16.0,0.0,7.0,15.818181818181817,0.0,2.0,2.0,0.0,0.0
180,21.0,2.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,20.0,16.0,0.0,7.0,12.545454545454543,0.0,2.0,2.0,0.0,0.0
181,21.0,2.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,20.0,16.0,0.0,7.0,9.272727272727273,0.0,2.0,2.0,0.0,0.0
182,21.0,2.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,20.0,16.0,0.0,7.0,6.0,0.0,2.0,2.0,0.0,0.0
183,21.0,2.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,20.0,16.0,0.0,7.0,6.0,0.0,2.0,2.0,0.0,0.0
184,21.0,2.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,20.0,16.0,0.0,7.0,6.0,0.0,2.0,2.0,0.0,0.0
185,21.0,2.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,20.0,16.0,0.0,7.0,6.0,0.0,2.0,2.0,0.0,0.0
186,21.0,2.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,20.0,16.0,0.0,7.0,6.0,0.0,2.0,2.0,0.0,0.0
187,21.0,2.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,20.0,16.0,0.0,7.0,6.0,0.0,2.0,2.0,0.0,0.0
188,21.0,2.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,20.0,16.0,0.0,7.0,6.0,0.0,2.0,2.0,0.0,0.0
189,21.0,2.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,20.0,16.0,0.0,7.0,6.0,0.0,2.0,2.0,0.0,0.0
190,21.0,2.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,20.0,16.0,0.0,7.0,6.0,0.0,2.0,2.0,0.0,0.0
191,21.0,2.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,20.0,16.0,0.0,7.0,6.0,0.0,2.0,2.0,0.0,0.0
192,21.0,2.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,20.0,16.0,0.0,7.0,6.0,0.0,2.0,2.0,0.0,0.0
193,21.0,2.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,20.0,16.0,0.0,7.0,6.0,0.0,2.0,2.0,0.0,0.0
194,21.0,2.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,20.0,16.0,0.0,7.0,6.0,0.0,2.0,2.0,0.0,0.0
195,21.0,2.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,20.0,16.0,0.0,7.0,6.0,0.0,2.0,2.0,0.0,0.0
196,21.0,2.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,20.0,16.0,0.0,7.0,6.0,0.0,2.0,2.0,0.0,0.0
197,21.0,2.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,20.0,16.0,0.0,7.0,6.0,0.0,2.0,2.0,0.0,0.0
198,21.0,2.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,20.0,16.0,0.0,7.0,6.0,0.0,2.0,2.0,0.0,0.0
199,21.0,2.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,20.0,16.0,0.0,7.0,6.0,0.0,2.0,2.0,0.0,0.0
200,21.0,2.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,20.0,16.0,0.0,7.0,6.0,0.0,2.0,2.0,0.0,0.0
