159,2.0,2.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,2.0,2.0,7.0,0.0,2.0,3.0,3.0,0.0,1.0,0.0
160,2.0,2.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,2.0,2.0,7.0,0.0,2.0,3.0,3.0,0.0,1.0,0.0
161,2.0,2.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,2.0,2.0,7.0,0.0,2.0,3.0,3.0,0.0,1.0,0.0
162,2.0,2.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,2.0,2.0,7.0,0.0,2.0,3.0,3.0,0.0,1.0,0.0
163,2.0,2.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,2.0,2.0,7.0,0.0,2.0,3.0,3.0,0.0,1.0,0.0
164,2.0,2.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,2.0,2.0,7.0,0.0,2.0,3.0,3.0,0.0,1.0,0.0
165,2.0,2.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,2.0,2.0,7.0,0.0,2.0,3.0,3.0,0.0,1.0,0.0
166,2.0,2.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,2.0,2.0,7.0,0.0,2.0,3.0,3.0,0.0,1.0,0.0
167,2.0,2.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,2.0,2.0,7.0,0.0,2.0,3.0,3.0,0.0,1.0,0.0
168,2.0,2.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,2.0,2.0,7.0,0.0,2.0,3.0,3.0,0.0,1.0,0.0
169,2.0,2.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,2.0,2.0,7.0,0.0,2.0,3.0,3.0,0.0,1.0,0.0
170,2.0,2.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,2.0,2.0,7.0,0.0,2.0,3.0,3.0,0.0,1.0,0.0
171,2.0,2.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,2.0,2.0,7.0,0.0,2.0,3.0,3.0,0.0,1.0,0.0
172,2.0,2.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,2.0,2.0,7.0,0.0,1.8181818181818181,3.0,3.0,0.0,1.0,0.0
173,2.0,2.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,2.0,2.0,7.0,0.0,1.6363636363636362,3.0,3.0,0.0,1.0,0.0
174,2.0,2.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,2.0,2.0,7.0,0.0,1.4545454545454546,3.0,3.0,0.0,1.0,0.0
175,2.0,2.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,2.0,2.0,7.0,0.0,1.2727272727272727,3.0,3.0,0.0,1.0,0.0
176,2.0,2.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,2.0,2.0,7.0,0.0,1.0909090909090908,3.0,3.0,0.0,1.0,0.0
177,2.0,2.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,2.0,2.0,7.0,0.0,0.9090909090909092,3.0,3.0,0.0,1.0,0.0
178,2.0,2.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,2.0,2.0,7.0,0.0,0.7272727272727273,3.0,3.0,0.0,1.0,0.0
179,2.0,2.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,2.0,2.0,7.0,0.0,0.5454545454545454,3.0,3.0,0.0,1.0,0.0
180,2.0,2.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,2.0,2.0,7.0,0.0,0.36363636363636354,3.0,3.0,0.0,1.0,0.0
181,2.0,2.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,2.0,2.0,7.0,0.0,0.18181818181818166,3.0,3.0,0.0,1.0,0.0
182,2.0,2.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,2.0,2.0,7.0,0.0,0.0,3.0,3.0,0.0,1.0,0.0
183,2.0,2.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,2.0,2.0,7.0,0.0,0.0,3.0,3.0,0.0,1.0,0.0
184,2.0,2.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,2.0,2.0,7.0,0.0,0.0,3.0,3.0,0.0,1.0,0.0
185,2.0,2.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,2.0,2.0,7.0,0.0,0.0,3.0,3.0,0.0,1.0,0.0
186,2.0,2.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,2.0,2.0,7.0,0.0,0.0,3.0,3.0,0.0,1.0,0.0
187,2.0,2.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,2.0,2.0,7.0,0.0,0.0,3.0,3.0,0.0,1.0,0.0
188,2.0,2.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,2.0,2.0,7.0,0.0,0.0,3.0,3.0,0.0,1.0,0.0
189,2.0,2.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,2.0,2.0,7.0,0.0,0.0,3.0,3.0,0.0,1.0,0.0
190,2.0,2.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,2.0,2.0,7.0,0.0,0.0,3.0,3.0,0.0,1.0,0.0
191,2.0,2.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,2.0,2.0,7.0,0.0,0.0,3.0,3.0,0.0,1.0,0.0
192,2.0,2.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,2.0,2.0,7.0,0.0,0.0,3.0,3.0,0.0,1.0,0.0
193,2.0,2.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,2.0,2.0,7.0,0.0,0.0,3.0,3.0,0.0,1.0,0.0
194,2.0,2.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,2.0,2.0,7.0,0.0,0.0,3.0,3.0,0.0,1.0,0.0
195,2.0,2.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,2.0,2.0,7.0,0.0,0.0,3.0,3.0,0.0,1.0,0.0
196,2.0,2.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,2.0,2.0,7.0,0.0,0.0,3.0,3.0,0.0,1.0,0.0
197,2.0,2.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,2.0,2.0,7.0,0.0,0.0,3.0,3.0,0.0,1.0,0.0
198,2.0,2.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,2.0,2.0,7.0,0.0,0.0,3.0,3.0,0.0,1.0,0.0
199,2.0,2.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,2.0,2.0,7.0,0.0,0.0,3.0,3.0,0.0,1.0,0.0
200,2.0,2.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,2.0,2.0,7.0,0.0,0.0,3.0,3.0,0.0,1.0,0.0
